n
"{""partitionKey"":10,""name"":""固态微波毫米波、太赫兹器件与电路的新进展(续)""}"
"{""partitionKey"":10,""name"":""输出功率""}"
"{""partitionKey"":10,""name"":""器件""}"
"{""partitionKey"":10,""name"":""高功率密度""}"
"{""partitionKey"":10,""name"":""功率合成""}"
"{""partitionKey"":5825,""name"":""击穿电压""}"
"{""partitionKey"":5328,""name"":""太赫兹""}"
"{""partitionKey"":10,""name"":""微波毫米波""}"
"{""partitionKey"":10,""name"":""新进展""}"
"{""partitionKey"":10,""name"":""与电路""}"
"{""name"":""工作电压""}"
"{""partitionKey"":5328,""name"":""一款高精度大衰减量单片数控衰减器""}"
"{""partitionKey"":5328,""name"":""大衰减量""}"
"{""partitionKey"":5328,""name"":""高精度""}"
"{""partitionKey"":5328,""name"":""单片式微波集成电路""}"
"{""partitionKey"":5328,""name"":""数控衰减器""}"
"{""partitionKey"":5328,""name"":""砷化镓""}"
"{""partitionKey"":22,""name"":""冷冻靶制备用低温氦气循环系统""}"
"{""partitionKey"":22,""name"":""冷冻靶""}"
"{""partitionKey"":22,""name"":""低温循环""}"
"{""partitionKey"":22,""name"":""氦压缩机""}"
"{""partitionKey"":1400,""name"":""GM制冷机""}"
"{""name"":""高压渗透""}"
"{""partitionKey"":6422,""name"":""基于机会式网络编码的高效广播传输算法""}"
"{""partitionKey"":6422,""name"":""无线网络""}"
